🤖 OKXExecutor initialized in DEMO mode (Shadow=False)
🤖 Unified Whale Monitor & AI Trader Started.
⏱️  Interval: Every 4 hours.
✅ Added start_time to portfolio_state.json
🤖 OKXExecutor initialized in DEMO mode (Shadow=False)
📡 Sending GET /api/v5/account/balance?ccy=USDT...
✅ Generated nav_history.json with real BTC data (10k -> 95431.36)
127.0.0.1 - - [19/Feb/2026 16:46:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:46:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:46:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:46:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:46:05] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:46:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:46:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:46:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:46:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:46:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:46:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:46:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:46:57] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:46:58] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:47:00] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:47:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:47:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:47:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:47:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:47:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:47:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:47:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:47:05] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:47:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:47:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:47:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:47:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:47:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:47:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:47:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:47:57] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:47:59] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:48:00] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:48:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:48:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:48:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:48:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:48:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:48:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:48:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:48:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:48:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:48:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:48:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:48:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:48:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:48:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:48:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:48:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:48:59] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:49:02] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:49:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:49:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:49:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:49:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:49:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:49:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:49:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:49:05] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:49:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:49:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:49:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:49:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:49:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:49:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:49:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:49:57] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:49:59] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:50:00] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:50:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:50:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:50:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:50:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:50:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:50:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:50:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:50:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:50:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:50:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:50:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:50:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:50:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:50:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:50:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:50:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:50:58] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:51:00] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:51:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:51:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:51:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:51:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:51:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:51:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:51:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:51:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:51:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:51:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:51:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:51:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:51:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:51:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:51:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:51:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:51:58] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:52:01] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:52:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:52:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:52:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:52:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:52:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:52:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:52:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:52:05] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:52:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:52:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:52:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:52:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:52:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:52:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:52:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:52:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:52:59] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:53:00] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:53:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:53:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:53:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:53:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:53:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:53:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:53:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:53:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:53:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:53:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:53:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:53:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:53:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:53:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:53:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:53:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:53:59] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:54:01] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:54:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:54:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:54:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:54:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:54:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:54:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:54:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:54:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:54:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:54:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:54:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:54:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:54:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:54:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:54:57] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:54:57] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:54:59] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:55:01] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:55:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:55:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:55:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:55:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:55:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:55:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:55:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:55:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:55:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:55:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:55:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:55:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:55:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:55:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:55:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:55:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:55:59] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:00] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:05] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:05] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:40] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:42] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:44] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:44] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:44] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:44] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:45] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:45] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:45] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:45] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:45] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:45] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:45] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:46] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:47] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:47] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:48] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:53] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:56:54] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:42:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:42:49] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:42:52] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:42:52] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:43:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:43:18] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:43:18] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:43:18] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:43:18] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:43:18] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:43:20] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:43:20] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:43:22] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:43:22] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:43:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:43:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:43:23] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:43:23] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:43:25] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:43:26] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:43:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:43:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:43:52] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:43:52] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:44:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:44:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:44:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:44:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:44:17] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:44:18] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:44:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:44:20] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:44:22] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:44:22] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:44:22] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:44:22] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:44:23] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:44:23] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:44:24] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:44:26] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:44:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:44:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:45:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:45:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:45:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:45:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:45:17] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:45:18] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:45:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:45:20] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:45:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:45:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:46:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:46:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:46:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:46:17] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:46:17] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:46:18] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:46:19] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:46:20] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:46:47] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 17:46:47] "GET /api/market-stats HTTP/1.1" 200 -
